2;x;y;z;time
440;-0.061327815;0.016450882;0.016450882;1420462582198
441;-0.07685959;0.0017929077;0.0017929077;1420462582218
442;-0.04672122;0.017457962;0.017457962;1420462582240
443;-0.061906338;-0.031895638;-0.031895638;1420462582263
444;-0.018462539;-0.008220673;-0.008220673;1420462582281
445;-0.08652234;-0.005999565;-0.005999565;1420462582303
446;-0.049096942;-0.008489609;-0.008489609;1420462582327
447;-0.0490489;0.005039215;0.005039215;1420462582346
448;-0.05430591;-0.011898041;-0.011898041;1420462582363
449;-0.088264346;0.0405941;0.0405941;1420462582380
450;-0.070776224;0.040410995;0.040410995;1420462582398
451;-0.06505942;0.0054836273;0.0054836273;1420462582415
452;-0.053131223;-0.07922077;-0.07922077;1420462582437
453;-0.07575297;-0.027908325;-0.027908325;1420462582464
454;0.011721134;-0.0015592575;-0.0015592575;1420462582479
455;-0.03602743;0.0054798126;0.0054798126;1420462582498
456;-0.077536106;-0.049646378;-0.049646378;1420462582514
457;-0.037806988;0.030532837;0.030532837;1420462582535
458;-0.05640161;-0.039286613;-0.039286613;1420462582565
459;-0.02014494;0.02441597;0.02441597;1420462582581
460;0.009476662;0.033314705;0.033314705;1420462582598
461;-0.029735088;0.12511063;0.12511063;1420462582618
462;0.060233474;-0.09212685;-0.09212685;1420462582633
463;-0.07654512;-0.018953323;-0.018953323;1420462582653
464;-0.044582248;-0.014860153;-0.014860153;1420462582679
465;-0.05939758;3.3569336E-4;3.3569336E-4;1420462582707
466;-0.08292806;-0.040530205;-0.040530205;1420462582715
467;-0.046532393;0.026262283;0.026262283;1420462582732
468;-0.06571329;0.07938862;0.07938862;1420462582754
469;-0.049322963;0.013409615;0.013409615;1420462582780
470;-0.44437826;0.27846336;0.27846336;1420462582798
471;0.036227703;-0.0038585663;-0.0038585663;1420462582813
472;0.0035455227;0.022618294;0.022618294;1420462582830
473;-0.015216947;-0.10089016;-0.10089016;1420462582850
474;-0.009800434;-0.04965973;-0.04965973;1420462582870
475;0.12716532;-0.08263111;-0.08263111;1420462582892
476;0.12046981;0.07292843;0.07292843;1420462582913
477;-0.042438865;0.005290985;0.005290985;1420462582929
478;0.009995103;0.049894333;0.049894333;1420462582949
479;0.06391227;-0.8323641;-0.8323641;1420462582969
480;-0.006552577;-0.042359352;-0.042359352;1420462582992
481;-0.03347373;0.01250267;0.01250267;1420462583014
482;-0.031751275;0.017189026;0.017189026;1420462583041
483;0.022231936;-0.0148983;-0.0148983;1420462583048
484;-0.0012290478;7.638931E-4;7.638931E-4;1420462583067
485;0.01166451;-0.04047489;-0.04047489;1420462583088
486;-0.045051575;-0.2541256;-0.2541256;1420462583116
487;0.031783104;-0.1213913;-0.1213913;1420462583140
488;0.043135524;0.028736115;0.028736115;1420462583147
489;-0.032601237;-0.068146706;-0.068146706;1420462583168
490;0.12652737;-0.15184021;-0.15184021;1420462583187
491;0.1980505;-0.44773483;-0.44773483;1420462583217
492;0.53728086;-0.7328224;-0.7328224;1420462583242
493;1.2844949;-1.5273237;-1.5273237;1420462583246
494;2.0886772;-2.9209824;-2.9209824;1420462583266
495;2.0571225;-4.4451866;-4.4451866;1420462583288
496;4.651955;-7.2482567;-7.2482567;1420462583318
497;0.25254035;-9.572252;-9.572252;1420462583341
498;0.8557569;-7.8196373;-7.8196373;1420462583345
499;4.283136;-8.426552;-8.426552;1420462583367
500;1.9538362;-6.506938;-6.506938;1420462583387
501;0.9446442;-4.6526823;-4.6526823;1420462583404
502;1.5940698;-5.3092823;-5.3092823;1420462583423
503;8.852482E-4;-5.6066628;-5.6066628;1420462583450
504;-0.3897066;-4.9341908;-4.9341908;1420462583474
505;-1.2742534;-4.11368;-4.11368;1420462583483
506;-1.3824294;-3.7840433;-3.7840433;1420462583502
507;-0.5455015;-1.4300766;-1.4300766;1420462583521
508;0.2939849;0.57389545;0.57389545;1420462583550
509;0.14351988;1.7691727;1.7691727;1420462583573
510;-0.17092323;2.659068;2.659068;1420462583582
511;0.4297688;3.7953653;3.7953653;1420462583602
512;0.540077;4.773327;4.773327;1420462583624
513;0.25502014;6.2587547;6.2587547;1420462583651
514;0.5621357;8.389103;8.389103;1420462583669
515;-0.024195671;9.121923;9.121923;1420462583696
516;-1.2693123;8.263251;8.263251;1420462583701
517;-1.2383579;8.839243;8.839243;1420462583722
518;-1.4966344;9.64846;9.64846;1420462583768
519;-1.5053973;10.55903;10.55903;1420462583769
520;-0.94275963;11.541747;11.541747;1420462583786
521;-1.0736506;11.784612;11.784612;1420462583806
522;-2.08681;9.763547;9.763547;1420462583825
523;-1.7854878;8.589873;8.589873;1420462583838
524;-1.978413;7.5733833;7.5733833;1420462583859
525;-2.1627736;6.403757;6.403757;1420462583885
526;-3.3535662;4.660265;4.660265;1420462583906
527;-4.287673;2.7110567;2.7110567;1420462583918
528;-1.8769841;3.8642015;3.8642015;1420462583937
529;-1.7063638;3.1687584;3.1687584;1420462583957
530;-2.8452654;1.8705521;1.8705521;1420462583986
531;-1.7907267;1.5999956;1.5999956;1420462584007
532;-3.2203715;-0.050395012;-0.050395012;1420462584017
533;-4.715625;-1.6353683;-1.6353683;1420462584037
534;-4.6221;-3.1087265;-3.1087265;1420462584062
535;-2.4709396;-2.5492697;-2.5492697;1420462584086
536;0.42269945;-1.4417133;-1.4417133;1420462584108
537;1.1093512;-0.24904633;-0.24904633;1420462584115
538;0.93379164;-0.8285942;-0.8285942;1420462584136
539;0.96967196;-1.5028238;-1.5028238;1420462584155
540;-0.05542755;-1.7820807;-1.7820807;1420462584174
541;-0.48367572;-2.411543;-2.411543;1420462584204
542;-0.48774505;-2.0493345;-2.0493345;1420462584229
543;0.50240874;-1.9005222;-1.9005222;1420462584234
544;0.9663682;-2.6795473;-2.6795473;1420462584253
545;1.582856;-3.2101583;-3.2101583;1420462584276
546;2.442169;-3.3945713;-3.3945713;1420462584303
547;2.5674567;-2.5144835;-2.5144835;1420462584326
548;2.5179265;-2.2666988;-2.2666988;1420462584333
549;2.43117;-2.2542095;-2.2542095;1420462584354
550;1.5488133;-2.225974;-2.225974;1420462584372
551;1.1032724;-2.5136776;-2.5136776;1420462584394
552;1.6013694;-2.9220905;-2.9220905;1420462584421
553;2.1706018;-3.2606926;-3.2606926;1420462584442
554;1.9319323;-3.3544722;-3.3544722;1420462584466
555;0.7390453;-2.6514044;-2.6514044;1420462584471
556;-1.4036144;-5.2767534;-5.2767534;1420462584491
557;2.8055918;-2.8734941;-2.8734941;1420462584510
558;1.5433447;-0.09248543;-0.09248543;1420462584538
559;0.26251596;-1.0791016;-1.0791016;1420462584558
560;-0.46410465;-1.3504333;-1.3504333;1420462584584
561;0.05795312;0.10079384;0.10079384;1420462584591
562;0.008969545;0.06425953;0.06425953;1420462584609
563;-0.37690234;0.17640018;0.17640018;1420462584638
564;-0.14121509;0.15909386;0.15909386;1420462584659
565;-0.6769501;0.81721497;0.81721497;1420462584669
566;-0.17580223;-0.23040676;-0.23040676;1420462584691
567;0.1618483;-0.06973171;-0.06973171;1420462584711
568;-0.022361636;-0.67493534;-0.67493534;1420462584741
569;-0.46227133;0.2224245;0.2224245;1420462584763
570;-0.23034716;0.013727188;0.013727188;1420462584767
571;0.028662682;0.17040825;0.17040825;1420462584804
572;-0.020670295;-0.099559784;-0.099559784;1420462584807
573;-0.20468223;0.037794113;0.037794113;1420462584832
574;-0.31497288;0.19882488;0.19882488;1420462584858
575;-0.36913443;0.25484085;0.25484085;1420462584886
576;-0.16765237;-0.08479309;-0.08479309;1420462584887
577;-0.086077094;-0.08143234;-0.08143234;1420462584908
578;-0.24631631;-0.0070152283;-0.0070152283;1420462584930
579;-0.40300035;0.2159071;0.2159071;1420462584957
580;-0.17674422;0.031858444;0.031858444;1420462584975
581;-0.077359736;0.030233383;0.030233383;1420462584991
582;-0.10169476;0.007000923;0.007000923;1420462585011
583;-0.11630201;0.017235756;0.017235756;1420462585024
584;-0.05709541;-0.023508072;-0.023508072;1420462585044
585;0.004531741;0.021234512;0.021234512;1420462585063
586;0.08623499;-0.2116375;-0.2116375;1420462585090
587;0.47736478;-0.52399635;-0.52399635;1420462585112
588;0.79388744;-1.078701;-1.078701;1420462585123
589;1.0158671;-2.1407623;-2.1407623;1420462585142
590;2.0209322;-3.8946466;-3.8946466;1420462585162
591;3.3462455;-8.323362;-8.323362;1420462585190
592;3.7703087;-9.59263;-9.59263;1420462585209
593;5.473725;-8.8124695;-8.8124695;1420462585228
594;3.2056813;-9.538458;-9.538458;1420462585242
595;3.9139318;-9.067045;-9.067045;1420462585261
596;2.3482049;-6.7521133;-6.7521133;1420462585293
597;1.760754;-7.538681;-7.538681;1420462585312
598;0.61900926;-6.953204;-6.953204;1420462585321
599;-1.0920601;-6.4920225;-6.4920225;1420462585341
600;-1.430449;-4.9384384;-4.9384384;1420462585362
601;-1.1573589;-0.6708641;-0.6708641;1420462585391
602;-1.1935251;1.778904;1.778904;1420462585412
603;-0.6743052;3.9663029;3.9663029;1420462585420
604;-0.10356116;5.3909664;5.3909664;1420462585445
605;0.31104732;7.582613;7.582613;1420462585464
606;0.17282104;9.907875;9.907875;1420462585479
607;0.8434317;11.643584;11.643584;1420462585499
608;0.20976019;11.295359;11.295359;1420462585527
609;-0.6935785;11.033031;11.033031;1420462585545
610;-1.0940441;11.373984;11.373984;1420462585566
611;-1.5959569;10.826061;10.826061;1420462585578
612;-2.5001857;10.139828;10.139828;1420462585597
613;-2.7340524;9.089348;9.089348;1420462585625
614;-2.3275402;8.886605;8.886605;1420462585646
615;-2.8732023;8.06041;8.06041;1420462585657
616;-3.5668;6.254072;6.254072;1420462585676
617;-2.8485656;5.865143;5.865143;1420462585697
618;-2.843221;6.10289;6.10289;1420462585725
619;-3.1036463;4.97278;4.97278;1420462585747
620;-1.5167776;4.565727;4.565727;1420462585756
621;-2.0273395;3.063655;3.063655;1420462585778
622;-3.6152844;1.3477545;1.3477545;1420462585797
623;-4.889966;0.870512;0.870512;1420462585816
624;-4.046053;1.772048;1.772048;1420462585843
625;-1.9757956;0.74947166;0.74947166;1420462585863
626;-0.15574908;-0.5757494;-0.5757494;1420462585874
627;-1.4485214;-0.39913654;-0.39913654;1420462585893
628;-2.6399214;0.45154858;0.45154858;1420462585913
629;-2.355939;-0.30591297;-0.30591297;1420462585933
630;-0.14921594;-1.678544;-1.678544;1420462585962
631;1.7602563;-1.256958;-1.256958;1420462585978
632;3.0913882;-1.4226036;-1.4226036;1420462586000
633;1.5322039;-1.5586538;-1.5586538;1420462586013
634;0.43953776;-2.7443972;-2.7443972;1420462586032
635;0.58373475;-2.6097574;-2.6097574;1420462586062
636;1.2844006;-2.0657864;-2.0657864;1420462586082
637;1.1902864;-1.6834965;-1.6834965;1420462586092
638;2.0306678;-2.1864996;-2.1864996;1420462586111
639;2.75238;-2.856063;-2.856063;1420462586132
640;2.853808;-3.0980902;-3.0980902;1420462586163
641;2.7442226;-3.0553083;-3.0553083;1420462586182
642;1.7333404;-3.496582;-3.496582;1420462586189
643;0.6744144;-3.9713755;-3.9713755;1420462586211
644;0.5550196;-4.1807995;-4.1807995;1420462586231
645;0.52588826;-4.4371586;-4.4371586;1420462586250
646;0.643039;-3.9732456;-3.9732456;1420462586277
647;0.4118818;-2.8511505;-2.8511505;1420462586295
648;0.42082965;-1.6922712;-1.6922712;1420462586317
649;0.9406991;-0.9513254;-0.9513254;1420462586329
650;4.9382334;-0.046022415;-0.046022415;1420462586348
651;6.27349;-0.7726002;-0.7726002;1420462586368
652;-5.4557657;-2.2488413;-2.2488413;1420462586396
653;-1.9851966;-1.1174564;-1.1174564;1420462586416
654;-0.9405042;0.16203785;0.16203785;1420462586427
655;0.72914326;-0.07726097;-0.07726097;1420462586447
656;0.09252977;0.08507252;0.08507252;1420462586466
657;0.15075815;-0.018904686;-0.018904686;1420462586496
658;-0.149925;-0.11392689;-0.11392689;1420462586516
659;-0.22557914;0.12490845;0.12490845;1420462586526
660;-0.19255793;-0.013530731;-0.013530731;1420462586547
661;-0.11086762;-0.15710449;-0.15710449;1420462586567
662;-0.1109823;-0.08024216;-0.08024216;1420462586595
663;0.058242798;-0.039055824;-0.039055824;1420462586617
664;-0.18277454;-0.10851002;-0.10851002;1420462586625
665;-0.09716046;-0.18614292;-0.18614292;1420462586645
666;-0.15952885;0.07591629;0.07591629;1420462586667
667;-0.292372;-0.022501945;-0.022501945;1420462586684
668;-0.233554;0.045327187;0.045327187;1420462586704
669;-0.24484682;0.012749672;0.012749672;1420462586732
670;-0.2853818;0.1036005;0.1036005;1420462586756
671;-0.30705023;0.11101532;0.11101532;1420462586763
672;-0.18048954;0.056209564;0.056209564;1420462586782
673;-0.1869005;-0.08126354;-0.08126354;1420462586805
674;-0.24986899;0.055371284;0.055371284;1420462586830
675;-0.19290972;0.078476906;0.078476906;1420462586851
676;-0.07063794;0.09701061;0.09701061;1420462586862
677;-0.07793188;-0.39077663;-0.39077663;1420462586884
678;-0.122995496;-0.038972855;-0.038972855;1420462586901
679;-0.24324644;-0.10708618;-0.10708618;1420462586921
680;-0.24853456;0.09285641;0.09285641;1420462586949
681;-0.16694784;0.051294327;0.051294327;1420462586973
682;-0.17854059;0.043444633;0.043444633;1420462586981
683;-0.13613367;0.15609074;0.15609074;1420462587010
684;-0.12509096;-0.052431107;-0.052431107;1420462587033
685;-0.24465561;0.06555176;0.06555176;1420462587055
686;-0.36668944;0.09676647;0.09676647;1420462587060
687;-0.08644545;-0.015729904;-0.015729904;1420462587082
688;0.04531455;0.047724724;0.047724724;1420462587101
689;-0.39041114;0.11976814;0.11976814;1420462587118
690;-0.3193519;-0.06982517;-0.06982517;1420462587139
691;-0.23390174;0.035110474;0.035110474;1420462587167
692;-0.044405222;0.053495407;0.053495407;1420462587183
693;-0.019088745;-7.209778E-4;-7.209778E-4;1420462587204
694;0.13984776;-0.16083431;-0.16083431;1420462587218
695;0.2883011;-0.41297054;-0.41297054;1420462587237
696;0.19223595;-0.58762455;-0.58762455;1420462587265
697;0.2853396;-0.95354843;-0.95354843;1420462587285
698;0.8328433;-1.8129673;-1.8129673;1420462587296
699;1.2177864;-3.2026596;-3.2026596;1420462587316
700;2.384692;-5.838069;-5.838069;1420462587336
701;2.4990313;-9.578703;-9.578703;1420462587365
702;3.4593434;-7.518981;-7.518981;1420462587383
703;1.8522041;-6.0930843;-6.0930843;1420462587400
704;3.4224653;-9.539132;-9.539132;1420462587417
705;5.7612786;-8.324612;-8.324612;1420462587438
706;3.4597712;-6.4250755;-6.4250755;1420462587466
707;2.195376;-5.4237537;-5.4237537;1420462587487
708;0.9132099;-2.46949;-2.46949;1420462587494
709;1.1438336;-0.5792408;-0.5792408;1420462587516
710;0.6595888;-0.62302685;-0.62302685;1420462587534
711;-0.573282;-1.2000647;-1.2000647;1420462587559
712;-1.9231913;-2.0539055;-2.0539055;1420462587585
713;-1.5714924;-1.381691;-1.381691;1420462587604
714;-1.6947877;0.101109505;0.101109505;1420462587613
715;-1.7352493;1.8152637;1.8152637;1420462587633
716;-1.9714441;4.5559797;4.5559797;1420462587655
717;-1.8023314;5.8098316;5.8098316;1420462587683
718;-1.5514417;6.6764994;6.6764994;1420462587702
719;-1.8822536;6.8090076;6.8090076;1420462587726
720;-1.4844224;8.400524;8.400524;1420462587731
721;-0.83613956;10.830454;10.830454;1420462587751
722;-0.94977427;11.8148155;11.8148155;1420462587774
723;-0.95658636;11.16074;11.16074;1420462587800
724;-0.80340254;12.109045;12.109045;1420462587824
725;-1.3893689;12.118378;12.118378;1420462587830
726;-2.6234088;9.817975;9.817975;1420462587851
727;-2.0441494;7.6067247;7.6067247;1420462587873
728;-1.3356347;7.8468847;7.8468847;1420462587902
729;-1.4911739;6.744232;6.744232;1420462587922
730;-1.5951335;4.925948;4.925948;1420462587929
731;-1.5197942;3.800086;3.800086;1420462587952
732;-2.7646275;3.664237;3.664237;1420462587971
733;-2.152351;3.802102;3.802102;1420462587991
734;0.12920189;2.809329;2.809329;1420462588020
735;-1.192692;0.13954353;0.13954353;1420462588040
736;-3.0557861;-2.0233564;-2.0233564;1420462588047
737;-3.26499;-0.4276352;-0.4276352;1420462588068
738;-3.5516644;-0.4944477;-0.4944477;1420462588095
739;-4.0407662;-1.9331083;-1.9331083;1420462588121
740;-2.898252;-1.5372372;-1.5372372;1420462588146
741;-2.2435625;-1.7527218;-1.7527218;1420462588147
742;-1.8459284;-1.6905737;-1.6905737;1420462588168
743;-2.006662;-1.3362722;-1.3362722;1420462588190
744;-2.7174907;-1.9380007;-1.9380007;1420462588205
745;-2.0354447;-1.2129908;-1.2129908;1420462588227
746;-1.0986167;-0.36459064;-0.36459064;1420462588252
747;-0.31168604;0.31731415;0.31731415;1420462588276
748;-0.1565026;-0.20904064;-0.20904064;1420462588285
749;-0.052447677;-0.96461964;-0.96461964;1420462588303
750;-0.028081298;-1.8867693;-1.8867693;1420462588324
751;-0.22136307;-1.4478168;-1.4478168;1420462588356
752;-0.33469296;-1.451087;-1.451087;1420462588374
753;-0.07140863;-1.20018;-1.20018;1420462588384
754;1.2400534;-1.7412205;-1.7412205;1420462588405
755;2.9042482;-1.5485744;-1.5485744;1420462588425
756;3.9573257;-1.5763407;-1.5763407;1420462588453
757;4.1060667;-1.6363192;-1.6363192;1420462588474
758;4.616836;-2.030776;-2.030776;1420462588482
759;4.2813473;-2.4327087;-2.4327087;1420462588505
760;2.7688985;-3.3160982;-3.3160982;1420462588521
761;0.44447458;-4.6626368;-4.6626368;1420462588542
762;6.020548;-0.7306433;-0.7306433;1420462588570
763;3.491768;-8.114842;-8.114842;1420462588588
764;3.9799714;-2.5250673;-2.5250673;1420462588609
765;-0.043765306;0.025324821;0.025324821;1420462588621
766;0.50417674;-0.22157764;-0.22157764;1420462588640
767;0.31311405;-0.6439028;-0.6439028;1420462588659
768;-0.5201161;-0.6184521;-0.6184521;1420462588680
769;-0.7284292;-0.41861057;-0.41861057;1420462588705
770;-0.28226244;0.15475273;0.15475273;1420462588736
771;-0.0711329;0.07428932;0.07428932;1420462588739
772;-0.18815887;0.5797615;0.5797615;1420462588758
773;0.013327718;0.31295967;0.31295967;1420462588789
774;-0.063035846;0.34422016;0.34422016;1420462588798
775;-0.3133422;-0.14705849;-0.14705849;1420462588821
776;-0.42245877;-0.2460165;-0.2460165;1420462588842
777;-0.2608497;-0.21655083;-0.21655083;1420462588857
778;-0.17723966;0.059419632;0.059419632;1420462588877
779;0.027718067;-0.09701061;-0.09701061;1420462588904
780;-0.10944235;0.14160919;0.14160919;1420462588929
781;0.09433198;0.10552406;0.10552406;1420462588937
782;-0.2130717;0.18287754;0.18287754;1420462588955
783;-0.2509061;-0.005882263;-0.005882263;1420462588976
784;-0.118456244;0.048477173;0.048477173;1420462589006
785;-0.22441936;0.010602951;0.010602951;1420462589027
786;-0.28084326;0.10063076;0.10063076;1420462589035
787;-0.16944957;0.14208412;0.14208412;1420462589056
788;-0.23075151;0.079013824;0.079013824;1420462589078
789;-0.2491473;0.101371765;0.101371765;1420462589106
790;-0.20882845;0.0041303635;0.0041303635;1420462589124
791;-0.20632815;0.06471634;0.06471634;1420462589141
792;-0.22336745;0.13141155;0.13141155;1420462589161
793;-0.534812;1.0993938;1.0993938;1420462589173
794;-0.08249307;-0.33542633;-0.33542633;1420462589193
795;-0.11925626;0.04425907;0.04425907;1420462589218
796;0.06896007;0.43657207;0.43657207;1420462589234
797;-0.13426232;-0.6589289;-0.6589289;1420462589252
798;-0.121703744;-0.01334095;-0.01334095;1420462589272
799;-0.12629473;0.019704819;0.019704819;1420462589292
800;-0.16420925;0.010014534;0.010014534;1420462589311
801;-0.094118714;-0.024561882;-0.024561882;1420462589338
802;-0.14047098;-0.039657593;-0.039657593;1420462589355
803;-0.12975264;-0.025431633;-0.025431633;1420462589372
804;0.037548542;-0.30185986;-0.30185986;1420462589390
805;-0.06565237;-0.43785;-0.43785;1420462589412
806;0.32676375;-0.7859621;-0.7859621;1420462589437
807;1.2017117;-1.6045465;-1.6045465;1420462589456
808;3.1792243;-3.830388;-3.830388;1420462589473
809;4.4298987;-8.0516815;-8.0516815;1420462589489
810;5.000038;-9.618129;-9.618129;1420462589509
811;3.1852963;-5.6376667;-5.6376667;1420462589529
812;1.2534126;-4.1912966;-4.1912966;1420462589555
813;5.2911496;-6.8557777;-6.8557777;1420462589571
814;3.9520726;-4.203867;-4.203867;1420462589592
815;2.8962126;-3.6700268;-3.6700268;1420462589608
816;2.1704524;-4.225889;-4.225889;1420462589628
817;0.42409348;-3.7193499;-3.7193499;1420462589648
818;-1.0557879;-3.8977852;-3.8977852;1420462589673
819;-2.0484881;-3.8670597;-3.8670597;1420462589692
820;-1.6780211;-3.3348923;-3.3348923;1420462589712
821;-1.688635;-2.329113;-2.329113;1420462589732
822;-2.116534;-1.3788576;-1.3788576;1420462589757
823;-3.5967417;-0.5431013;-0.5431013;1420462589779
824;-3.4869533;0.57525635;0.57525635;1420462589786
825;-3.633235;1.9260492;1.9260492;1420462589808
826;-3.2462573;3.644826;3.644826;1420462589832
827;-2.1187854;5.6232195;5.6232195;1420462589846
828;-1.7827563;7.3133154;7.3133154;1420462589864
829;-0.7816206;8.965733;8.965733;1420462589894
830;-0.3660394;10.483877;10.483877;1420462589913
831;-0.7114522;10.268688;10.268688;1420462589924
832;-2.4215894;9.119028;9.119028;1420462589944
833;-1.5751401;9.19779;9.19779;1420462589966
834;-0.7392529;9.128125;9.128125;1420462589994
835;-1.1483418;8.459833;8.459833;1420462590014
836;-1.0472767;8.148096;8.148096;1420462590023
837;-0.7873361;7.484543;7.484543;1420462590046
838;-1.8106723;6.80721;6.80721;1420462590062
839;-2.489643;6.024247;6.024247;1420462590082
840;-1.918467;5.2049026;5.2049026;1420462590110
841;-2.1857316;4.8626976;4.8626976;1420462590127
842;-2.2473974;4.549574;4.549574;1420462590148
843;-2.446205;3.7091541;3.7091541;1420462590162
844;-2.5483685;2.7110252;2.7110252;1420462590181
845;-1.7279539;2.7663088;2.7663088;1420462590209
846;-1.3502667;2.1305466;2.1305466;1420462590232
847;-2.287766;1.67136;1.67136;1420462590241
848;-2.4329562;1.11551;1.11551;1420462590261
