2;x;y;z;time
849;-2.3933368;0.118686676;0.118686676;1420462590282
850;-2.72976;-0.76143456;-0.76143456;1420462590310
851;-2.3026297;-1.1054087;-1.1054087;1420462590331
852;-1.8061186;-0.32020283;-0.32020283;1420462590345
853;-2.3678675;-1.1535187;-1.1535187;1420462590370
854;-2.2169018;-2.7907362;-2.7907362;1420462590379
855;-0.7097758;-1.5632172;-1.5632172;1420462590398
856;0.29565752;0.23090744;0.23090744;1420462590429
857;0.6822199;0.47112942;0.47112942;1420462590454
858;0.92114687;-2.214282;-2.214282;1420462590458
859;0.9842996;-3.53232;-3.53232;1420462590480
860;2.168021;-2.5130348;-2.5130348;1420462590499
861;2.4927082;-3.0452652;-3.0452652;1420462590516
862;2.094552;-4.5209446;-4.5209446;1420462590537
863;0.27282327;-7.5827694;-7.5827694;1420462590567
864;-0.6395187;-7.392931;-7.392931;1420462590576
865;0.55563414;-6.49872;-6.49872;1420462590599
866;1.3104147;-4.6249905;-4.6249905;1420462590616
867;0.6287442;-3.931262;-3.931262;1420462590636
868;-0.50911856;-2.6543741;-2.6543741;1420462590677
869;-0.06643224;-1.6521854;-1.6521854;1420462590678
870;1.7108058;-0.804183;-0.804183;1420462590708
871;5.068173;0.83154297;0.83154297;1420462590714
872;10.012106;0.31034184;0.31034184;1420462590734
873;8.900728;1.2097521;1.2097521;1420462590756
874;-4.4929585;-1.5459108;-1.5459108;1420462590775
875;-2.1762176;0.09716892;0.09716892;1420462590793
876;1.526456;-1.8765554;-1.8765554;1420462590813
877;0.3892405;-1.3886766;-1.3886766;1420462590833
878;-0.3927909;-0.0030536652;-0.0030536652;1420462590853
879;-0.19311142;0.16720963;0.16720963;1420462590876
880;-0.08368039;-0.067905426;-0.067905426;1420462590893
881;-0.006356597;0.11120796;0.11120796;1420462590911
882;-0.18084812;0.041880608;0.041880608;1420462590932
883;-0.32839036;0.0033626556;0.0033626556;1420462590951
884;-0.30697608;-0.004928589;-0.004928589;1420462590986
885;-0.31072664;0.015151978;0.015151978;1420462590993
886;-0.22792995;0.104743004;0.104743004;1420462591025
887;-0.13343918;0.008613586;0.008613586;1420462591031
888;-0.27031052;-0.0061178207;-0.0061178207;1420462591060
889;-0.2801081;0.045619965;0.045619965;1420462591084
890;-0.27818394;0.07254982;0.07254982;1420462591090
891;-0.22098196;0.26676083;0.26676083;1420462591114
892;-0.12529075;0.090159416;0.090159416;1420462591135
893;-0.24823773;0.0970974;0.0970974;1420462591149
894;-0.26681852;0.04274082;0.04274082;1420462591169
895;-0.21991694;0.052404404;0.052404404;1420462591197
896;-0.1459614;0.09301376;0.09301376;1420462591221
897;-0.2284925;0.015898705;0.015898705;1420462591228
898;-0.22998548;0.046185493;0.046185493;1420462591249
899;-0.48591852;0.4522524;0.4522524;1420462591271
900;-0.11862135;-0.26275635;-0.26275635;1420462591298
901;-0.2146697;0.20248127;0.20248127;1420462591321
902;-0.18862188;0.011256218;0.011256218;1420462591327
903;-0.2555009;0.034748077;0.034748077;1420462591348
904;-0.17344666;0.05585575;0.05585575;1420462591372
905;-0.105436325;0.033854485;0.033854485;1420462591406
906;-0.15083909;-0.006055832;-0.006055832;1420462591407
907;-0.08660507;0.10480118;0.10480118;1420462591431
908;-0.18929267;0.58294296;0.58294296;1420462591453
909;0.028228521;-0.24123096;-0.24123096;1420462591466
910;-0.15038824;0.011975288;0.011975288;1420462591485
911;-0.14763474;0.010857582;0.010857582;1420462591504
912;-0.07129288;0.009950638;0.009950638;1420462591532
913;-0.12878537;-0.0037136078;-0.0037136078;1420462591550
914;-0.113463044;0.02207756;0.02207756;1420462591570
915;-0.14957857;-0.12169361;-0.12169361;1420462591584
916;-0.11814821;0.0518198;0.0518198;1420462591603
917;-0.07342088;-0.0538311;-0.0538311;1420462591634
918;-0.06258941;-0.15209675;-0.15209675;1420462591656
919;0.0823077;-0.42626572;-0.42626572;1420462591663
920;0.34711087;-0.83383656;-0.83383656;1420462591685
921;1.1917211;-1.5834951;-1.5834951;1420462591704
922;1.9127955;-3.2744932;-3.2744932;1420462591734
923;3.610365;-6.3542786;-6.3542786;1420462591754
924;4.426612;-9.612587;-9.612587;1420462591762
925;4.04534;-7.789671;-7.789671;1420462591783
926;3.0153327;-6.300973;-6.300973;1420462591804
927;6.173055;-7.2474747;-7.2474747;1420462591820
928;6.5037594;-3.4714947;-3.4714947;1420462591841
929;4.122595;-3.057891;-3.057891;1420462591869
930;2.610302;-2.4161196;-2.4161196;1420462591890
931;1.0467397;-2.9920235;-2.9920235;1420462591900
932;-0.7868943;-3.5469227;-3.5469227;1420462591919
933;-2.1393383;-3.2779331;-3.2779331;1420462591939
934;-3.0625935;-3.2457476;-3.2457476;1420462591967
935;-3.212904;-1.8434277;-1.8434277;1420462591987
936;-3.7672746;-1.7887535;-1.7887535;1420462591999
937;-3.4235115;-1.17906;-1.17906;1420462592019
938;-3.4489064;0.7931452;0.7931452;1420462592039
939;-3.138174;2.5184898;2.5184898;1420462592068
940;-2.1012764;4.015136;4.015136;1420462592088
941;-1.228755;4.835908;4.835908;1420462592098
942;-1.1395853;5.2449875;5.2449875;1420462592118
943;-1.5382968;6.584237;6.584237;1420462592144
944;-1.197489;7.247163;7.247163;1420462592170
945;-1.2794495;7.649744;7.649744;1420462592189
946;-1.5233793;7.7164316;7.7164316;1420462592196
947;-1.660164;8.242116;8.242116;1420462592218
948;-1.8829745;8.7738085;8.7738085;1420462592239
949;-2.3396556;8.703193;8.703193;1420462592256
950;-2.104693;8.0463;8.0463;1420462592275
951;-1.2528287;7.7980747;7.7980747;1420462592302
952;-1.2278374;7.0228004;7.0228004;1420462592320
953;-1.5239245;5.5705605;5.5705605;1420462592343
954;-1.4220662;5.1313906;5.1313906;1420462592355
955;-2.663604;4.0541162;4.0541162;1420462592374
956;-2.4382148;3.5026455;3.5026455;1420462592402
957;-1.1566985;3.8245192;3.8245192;1420462592420
958;-1.6327686;3.43616;3.43616;1420462592437
959;-1.3713449;3.3955412;3.3955412;1420462592462
960;-1.5185735;3.7155094;3.7155094;1420462592472
961;-2.9081233;3.428381;3.428381;1420462592492
962;-2.9950385;2.2050047;2.2050047;1420462592514
963;-3.8909676;1.1768084;1.1768084;1420462592534
964;-3.2864358;2.0648823;2.0648823;1420462592551
965;-2.9229712;0.52759457;0.52759457;1420462592571
966;-3.7081008;-1.1981764;-1.1981764;1420462592590
967;-3.2553382;-0.9900751;-0.9900751;1420462592611
968;-2.1666324;-0.09222317;-0.09222317;1420462592632
969;-1.6392119;0.60599613;0.60599613;1420462592650
970;-0.85001063;0.0024576187;0.0024576187;1420462592670
971;0.028062403;-0.3361225;-0.3361225;1420462592689
972;0.13818109;-0.3250656;-0.3250656;1420462592709
973;0.68834305;0.08571911;0.08571911;1420462592733
974;1.3667932;-0.79735565;-0.79735565;1420462592749
975;1.7710315;-1.8156891;-1.8156891;1420462592768
976;0.66811705;-2.7084818;-2.7084818;1420462592788
977;-1.0649188;-4.688942;-4.688942;1420462592808
978;-0.86231494;-6.3136024;-6.3136024;1420462592831
979;-0.7998548;-8.442592;-8.442592;1420462592854
980;-1.6189293;-9.006966;-9.006966;1420462592872
981;-1.2614487;-6.8084345;-6.8084345;1420462592894
982;0.10978056;-4.4969254;-4.4969254;1420462592908
983;0.796878;-2.7272997;-2.7272997;1420462592927
984;1.7098284;-1.7037916;-1.7037916;1420462592955
985;3.4729788;-0.6507206;-0.6507206;1420462592976
986;5.5935206;0.9935732;0.9935732;1420462592987
987;6.2325106;3.1246023;3.1246023;1420462593006
988;9.62658;4.529229;4.529229;1420462593026
989;7.2439103;2.3811865;2.3811865;1420462593056
990;-1.4377769;-5.926174;-5.926174;1420462593072
991;-2.030222;-4.086364;-4.086364;1420462593089
992;3.3680348;-2.3889818;-2.3889818;1420462593106
993;0.0147691965;-2.6349936;-2.6349936;1420462593124
994;-2.0824547;-0.096175194;-0.096175194;1420462593150
995;-0.344406;0.2871189;0.2871189;1420462593171
996;0.2257992;0.19880486;0.19880486;1420462593183
997;0.13863981;-0.08555889;-0.08555889;1420462593203
998;-0.17338789;0.26200676;0.26200676;1420462593223
999;-0.3619051;0.16020966;0.16020966;1420462593243
1000;-0.08581281;-0.027201653;-0.027201653;1420462593266
1001;-0.29401958;0.051766396;0.051766396;1420462593284
1002;-0.18770957;0.042042732;0.042042732;1420462593302
1003;-0.18176353;0.09183979;0.09183979;1420462593321
1004;-0.21902382;0.030687332;0.030687332;1420462593341
1005;-0.17593026;0.003282547;0.003282547;1420462593361
1006;-0.28378224;0.12768936;0.12768936;1420462593386
1007;-0.2537433;0.11142254;0.11142254;1420462593406
1008;-0.24014461;0.10652161;0.10652161;1420462593420
1009;-0.5072919;0.250782;0.250782;1420462593440
1010;-0.11471927;-0.100707054;-0.100707054;1420462593460
1011;-0.17219424;-0.051906586;-0.051906586;1420462593480
1012;-0.20401096;0.023274422;0.023274422;1420462593503
1013;-0.1604892;0.030002594;0.030002594;1420462593523
1014;-0.20695639;0.061193466;0.061193466;1420462593541
1015;-0.21165907;0.101986885;0.101986885;1420462593559
1016;-0.20093977;0.092713356;0.092713356;1420462593579
1017;-0.24029887;0.05473423;0.05473423;1420462593603
1018;-0.17945433;0.03804779;0.03804779;1420462593622
1019;-0.21225023;0.056500435;0.056500435;1420462593638
1020;-0.20232642;0.09026337;0.09026337;1420462593657
1021;-0.13817608;0.05770874;0.05770874;1420462593678
1022;-0.19219208;0.10439587;0.10439587;1420462593704
1023;-0.22191215;0.043296814;0.043296814;1420462593730
1024;-0.17938685;-0.094861984;-0.094861984;1420462593737
1025;-0.09774995;0.023683548;0.023683548;1420462593760
1026;-0.089545965;0.060061455;0.060061455;1420462593786
1027;-0.12421048;-0.05075264;-0.05075264;1420462593795
1028;-0.12771952;0.07605457;0.07605457;1420462593816
1029;-0.13746583;0.016114235;0.016114235;1420462593842
1030;-0.13632011;0.046933174;0.046933174;1420462593863
1031;-0.050105095;0.068600655;0.068600655;1420462593875
1032;-0.111567855;0.044629097;0.044629097;1420462593896
1033;-0.19807959;0.04363823;0.04363823;1420462593926
1034;-0.2020632;-0.0013237;-0.0013237;1420462593947
1035;-0.19151938;0.037288666;0.037288666;1420462593954
1036;-0.12399042;0.058340073;0.058340073;1420462593976
1037;-0.16600871;-0.077796936;-0.077796936;1420462593994
1038;-0.108946085;-0.12194443;-0.12194443;1420462594013
1039;-0.052572727;-0.021550179;-0.021550179;1420462594044
1040;0.061656713;-0.19428825;-0.19428825;1420462594063
1041;0.32415652;-0.4154482;-0.4154482;1420462594083
1042;0.48619628;-0.97707844;-0.97707844;1420462594095
1043;0.8744619;-2.0090837;-2.0090837;1420462594112
1044;2.0376163;-3.6294155;-3.6294155;1420462594132
1045;2.9428678;-6.605299;-6.605299;1420462594160
1046;3.455539;-8.364743;-8.364743;1420462594178
1047;3.967216;-6.6862297;-6.6862297;1420462594194
1048;5.1956105;-4.8103905;-4.8103905;1420462594221
1049;6.539006;-6.7801275;-6.7801275;1420462594231
1050;6.2579885;-4.166589;-4.166589;1420462594250
1051;4.0713367;-3.5019855;-3.5019855;1420462594279
1052;2.6611695;-3.7384415;-3.7384415;1420462594297
1053;2.174215;-2.954606;-2.954606;1420462594310
1054;0.17196536;-3.0966578;-3.0966578;1420462594331
1055;-0.1209414;-3.1167707;-3.1167707;1420462594360
1056;-1.1366832;-3.1482534;-3.1482534;1420462594381
1057;-2.1544597;-2.8066092;-2.8066092;1420462594389
1058;-2.983874;-2.3839378;-2.3839378;1420462594412
1059;-3.4011056;-0.9625015;-0.9625015;1420462594429
1060;-4.000368;0.07044983;0.07044983;1420462594455
1061;-4.419982;0.76420975;0.76420975;1420462594480
1062;-4.239139;2.4172392;2.4172392;1420462594488
1063;-3.8707995;3.5657692;3.5657692;1420462594515
1064;-3.4601507;4.3719034;4.3719034;1420462594527
1065;-3.56095;5.4590406;5.4590406;1420462594548
1066;-3.6609032;6.0973682;6.0973682;1420462594578
1067;-3.240963;6.2962284;6.2962284;1420462594598
1068;-3.4101696;6.578802;6.578802;1420462594621
1069;-2.853682;7.4812355;7.4812355;1420462594626
1070;-1.7604754;8.395365;8.395365;1420462594645
1071;-2.0927846;8.378473;8.378473;1420462594666
1072;-0.76075256;8.222714;8.222714;1420462594697
1073;-1.8185904;7.718487;7.718487;1420462594730
1074;-0.7405554;7.4804487;7.4804487;1420462594730
1075;0.16160065;8.096761;8.096761;1420462594753
1076;0.06261858;6.866089;6.866089;1420462594764
1077;-0.7303121;5.500782;5.500782;1420462594784
1078;-1.3299057;4.342758;4.342758;1420462594809
1079;-1.7197397;4.127818;4.127818;1420462594824
1080;-1.9514395;4.107772;4.107772;1420462594842
1081;-1.2186743;4.211032;4.211032;1420462594863
1082;-1.4421118;4.0963917;4.0963917;1420462594883
1083;-2.325094;3.196929;3.196929;1420462594911
1084;-2.3241193;2.290681;2.290681;1420462594931
1085;-3.0265508;2.4895344;2.4895344;1420462594946
1086;-2.628204;2.681243;2.681243;1420462594964
1087;-1.423353;1.9236135;1.9236135;1420462594982
1088;-1.4794743;1.0614138;1.0614138;1420462595000
1089;-2.4850085;1.2947273;1.2947273;1420462595028
1090;-3.7828074;0.6892462;0.6892462;1420462595046
1091;-4.3542275;-0.6251898;-0.6251898;1420462595066
1092;-2.685676;-1.2507849;-1.2507849;1420462595081
1093;-1.934974;-0.72889996;-0.72889996;1420462595102
1094;-2.0765305;-0.98866177;-0.98866177;1420462595127
1095;-2.763117;-1.971097;-1.971097;1420462595145
1096;-2.8702848;-3.0336962;-3.0336962;1420462595162
1097;-2.073694;-2.712659;-2.712659;1420462595178
1098;-0.59915715;-1.4529066;-1.4529066;1420462595198
1099;0.50887597;-0.8755636;-0.8755636;1420462595218
1100;0.76584625;-2.6067133;-2.6067133;1420462595240
1101;1.0017823;-5.266653;-5.266653;1420462595259
1102;2.2276578;-5.474654;-5.474654;1420462595279
1103;2.885864;-5.375822;-5.375822;1420462595297
1104;2.1742938;-4.4537907;-4.4537907;1420462595317
1105;1.367486;-4.269331;-4.269331;1420462595337
1106;0.82135826;-4.3731413;-4.3731413;1420462595358
1107;2.0019083;-3.672142;-3.672142;1420462595376
1108;3.6930528;-3.3587828;-3.3587828;1420462595396
1109;4.1653543;-1.9270363;-1.9270363;1420462595415
1110;8.2491665;1.5182505;1.5182505;1420462595436
1111;8.7077055;-0.9055567;-0.9055567;1420462595459
1112;9.115652;-2.1390553;-2.1390553;1420462595479
1113;-7.437963;-4.714555;-4.714555;1420462595494
1114;1.1297971;-2.0028133;-2.0028133;1420462595514
1115;-0.18405008;0.47228146;0.47228146;1420462595534
1116;-0.69421005;0.7826805;0.7826805;1420462595555
1117;-0.04405737;0.29174328;0.29174328;1420462595575
1118;-0.16128242;-0.32498455;-0.32498455;1420462595599
1119;-0.10245752;-0.14307785;-0.14307785;1420462595620
1120;-0.17070258;-0.10532379;-0.10532379;1420462595634
1121;-0.0029628277;0.1813116;0.1813116;1420462595653
1122;5.630255E-4;0.024035454;0.024035454;1420462595684
1123;-0.11526668;0.12718296;0.12718296;1420462595703
1124;-0.14007425;0.03236389;0.03236389;1420462595712
1125;-0.30848968;0.008031845;0.008031845;1420462595734
1126;-0.22012281;0.03211212;0.03211212;1420462595754
1127;-0.17575061;0.061149597;0.061149597;1420462595782
1128;-0.108495355;0.13061523;0.13061523;1420462595803
1129;-0.1376139;0.09407139;0.09407139;1420462595811
1130;-0.2495116;0.07308197;0.07308197;1420462595835
1131;-0.20265532;0.038271904;0.038271904;1420462595861
1132;-0.26113832;0.04373455;0.04373455;1420462595871
1133;-0.19675255;0.07985687;0.07985687;1420462595890
1134;-0.1767689;0.11082077;0.11082077;1420462595917
1135;-0.21669114;0.0941391;0.0941391;1420462595936
1136;-0.18475926;0.0988884;0.0988884;1420462595952
1137;-0.15438092;0.10135937;0.10135937;1420462595975
1138;-0.14918554;0.0494833;0.0494833;1420462596000
1139;-0.23771036;0.064341545;0.064341545;1420462596022
1140;-0.19354439;0.042517662;0.042517662;1420462596028
1141;-0.13092601;0.060401917;0.060401917;1420462596052
1142;-0.1772852;0.019979477;0.019979477;1420462596068
1143;-0.11888492;0.07054329;0.07054329;1420462596088
1144;-0.18961132;0.13342667;0.13342667;1420462596117
1145;-0.17765236;0.08598232;0.08598232;1420462596135
1146;-0.14256346;-0.0012836456;-0.0012836456;1420462596155
1147;-0.11665225;0.050308228;0.050308228;1420462596167
1148;-0.15095413;0.07070351;0.07070351;1420462596186
1149;-0.1520524;0.04697895;0.04697895;1420462596206
1150;-0.13558841;0.060652733;0.060652733;1420462596235
1151;-0.1261369;0.02747631;0.02747631;1420462596258
1152;-0.20957422;0.027428627;0.027428627;1420462596266
1153;-0.15264976;-0.011546135;-0.011546135;1420462596287
1154;-0.12595022;-0.03519535;-0.03519535;1420462596304
1155;-0.04452002;-1.2207031E-4;-1.2207031E-4;1420462596325
1156;-0.0325495;-0.049975395;-0.049975395;1420462596354
1157;-0.079009295;0.012015343;0.012015343;1420462596374
1158;-0.11981952;-0.021068573;-0.021068573;1420462596385
1159;-0.10722792;-0.05002308;-0.05002308;1420462596407
1160;0.030225515;-0.049304962;-0.049304962;1420462596423
1161;0.067272425;-0.14609718;-0.14609718;1420462596443
1162;0.011628628;-0.41053295;-0.41053295;1420462596471
1163;0.25844163;-0.5860224;-0.5860224;1420462596490
1164;0.5739122;-1.0260105;-1.0260105;1420462596502
1165;1.0359924;-2.0864592;-2.0864592;1420462596524
1166;2.4501605;-4.0993586;-4.0993586;1420462596552
1167;4.09505;-8.039642;-8.039642;1420462596575
1168;4.346736;-6.1701994;-6.1701994;1420462596581
1169;4.3128834;-4.7652473;-4.7652473;1420462596602
1170;2.4617813;-7.6652308;-7.6652308;1420462596623
1171;5.6980567;-5.7744913;-5.7744913;1420462596640
1172;6.928587;-3.2686214;-3.2686214;1420462596660
1173;4.89054;-3.6703281;-3.6703281;1420462596689
1174;3.8413496;-3.2103834;-3.2103834;1420462596704
1175;1.929208;-3.257268;-3.257268;1420462596734
1176;-1.1602654;-3.1684952;-3.1684952;1420462596740
1177;-3.195404;-2.5069437;-2.5069437;1420462596759
1178;-2.1448674;-1.6411333;-1.6411333;1420462596781
1179;-1.6237044;-1.8320608;-1.8320608;1420462596798
1180;-2.6547527;-1.5231628;-1.5231628;1420462596818
1181;-3.581181;-0.5137863;-0.5137863;1420462596838
1182;-5.2199244;1.2806749;1.2806749;1420462596858
1183;-3.9640188;2.0880985;2.0880985;1420462596880
1184;-2.652985;2.7088585;2.7088585;1420462596901
1185;-2.3176694;3.0974178;3.0974178;1420462596915
1186;-2.672452;3.7147074;3.7147074;1420462596936
1187;-2.3366294;4.4749527;4.4749527;1420462596956
1188;-2.0747666;5.033539;5.033539;1420462596976
1189;-2.401461;4.642806;4.642806;1420462596999
1190;-2.7417073;5.222124;5.222124;1420462597015
1191;-2.095331;6.879545;6.879545;1420462597035
1192;-1.985857;8.607991;8.607991;1420462597055
1193;-2.882205;8.315507;8.315507;1420462597075
1194;-2.3672152;7.675679;7.675679;1420462597102
1195;-2.0897098;7.4678974;7.4678974;1420462597116
1196;-1.4904518;7.748847;7.748847;1420462597134
1197;-1.212501;7.0268383;7.0268383;1420462597157
1198;-0.99313486;6.6871395;6.6871395;1420462597173
1199;-1.6460433;5.541502;5.541502;1420462597193
1200;-1.9032533;4.5264387;4.5264387;1420462597216
1201;-0.87393206;4.360816;4.360816;1420462597238
1202;-1.2108676;3.359024;3.359024;1420462597258
1203;-1.3304906;2.8285742;2.8285742;1420462597278
1204;-1.7286196;2.9323864;2.9323864;1420462597292
1205;-2.2771332;2.5559244;2.5559244;1420462597312
1206;-1.1666672;2.575467;2.575467;1420462597336
1207;-0.08975339;2.4639158;2.4639158;1420462597351
1208;-1.1483262;2.0058632;2.0058632;1420462597372
1209;-2.3662417;1.6821527;1.6821527;1420462597392
1210;-3.6384366;0.5122299;0.5122299;1420462597410
1211;-1.8985368;0.6563549;0.6563549;1420462597437
1212;-0.034594297;2.0898104;2.0898104;1420462597451
1213;-1.1959853;0.6728029;0.6728029;1420462597469
1214;-2.5951703;-0.3333683;-0.3333683;1420462597489
1215;-3.3859088;-0.89004135;-0.89004135;1420462597509
1216;-4.1014266;-1.2925053;-1.2925053;1420462597529
1217;-3.6238236;-1.445054;-1.445054;1420462597550
1218;-1.7780812;-1.1209497;-1.1209497;1420462597568
1219;-0.8791557;-1.7119408;-1.7119408;1420462597588
1220;-0.24565154;-0.96436596;-0.96436596;1420462597608
1221;0.60824853;-1.1151257;-1.1151257;1420462597627
1222;0.31744415;-2.0523586;-2.0523586;1420462597650
1223;0.034442723;-3.528945;-3.528945;1420462597669
1224;-0.45600528;-5.0127583;-5.0127583;1420462597688
1225;-0.27155745;-5.536398;-5.536398;1420462597707
1226;0.7409067;-5.5574293;-5.5574293;1420462597726
1227;1.633739;-4.4187355;-4.4187355;1420462597746
1228;2.9754078;-3.2256193;-3.2256193;1420462597769
1229;3.3666654;-3.1739855;-3.1739855;1420462597786
1230;2.6463325;-2.615714;-2.615714;1420462597805
1231;2.899353;-2.9752655;-2.9752655;1420462597825
1232;3.0095005;-2.22021;-2.22021;1420462597845
1233;3.911998;-0.8769388;-0.8769388;1420462597870
1234;4.3237767;0.7077513;0.7077513;1420462597890
1235;3.8435276;2.3069315;2.3069315;1420462597906
1236;5.2233343;2.1878014;2.1878014;1420462597923
1237;0.54679817;-4.4998865;-4.4998865;1420462597944
1238;-2.0345464;-2.7930565;-2.7930565;1420462597964
1239;2.2502136;-1.7764616;-1.7764616;1420462597986
1240;1.4568583;-2.149805;-2.149805;1420462598005
1241;-0.9363468;0.1651144;0.1651144;1420462598022
1242;-0.7539984;0.24951935;0.24951935;1420462598042
1243;-0.45241213;0.22426414;0.22426414;1420462598063
1244;-0.1247406;0.25584126;0.25584126;1420462598093
1245;0.11728525;0.24032402;0.24032402;1420462598116
1246;-0.22762525;0.13027954;0.13027954;1420462598123
1247;-0.41775584;0.0915184;0.0915184;1420462598144
1248;-0.24956179;0.066212654;0.066212654;1420462598165
1249;-0.26436067;-0.057312965;-0.057312965;1420462598202
1250;-0.07939005;0.0018014908;0.0018014908;1420462598203
1251;-0.17150736;-0.10423756;-0.10423756;1420462598227
1252;-0.29919434;0.10674;0.10674;1420462598244
1253;-0.111382365;0.10647106;0.10647106;1420462598268
1254;-0.1814524;0.17537308;0.17537308;1420462598280
